Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EQ
    GE
    GT
    LE
    LT
    NE
    NULLCOALESCE
    QUESTION
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> variable_declaration
Rule 5     statement -> expression
Rule 6     statement -> directive
Rule 7     expression -> expression POINTER expression
Rule 8     expression -> expression PPOINTER expression
Rule 9     expression -> expression PARALLEL expression
Rule 10    expression -> descriptor POINTER expression
Rule 11    expression -> descriptor PPOINTER expression
Rule 12    expression -> factor RETRY task
Rule 13    expression -> task RETRY factor
Rule 14    expression -> expression_groupings RETRY factor
Rule 15    expression -> factor RETRY expression_groupings
Rule 16    expression -> variable_declaration
Rule 17    expression -> term
Rule 18    term -> task
Rule 19    term -> expression_groupings
Rule 20    task -> meta_event
Rule 21    task -> meta_event LBRACKET assigment_expression_group RBRACKET
Rule 22    meta_event -> meta_mode LANGLE IDENTIFIER RANGLE
Rule 23    meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
Rule 24    meta_mode -> MAP
Rule 25    meta_mode -> FILTER
Rule 26    meta_mode -> REDUCE
Rule 27    meta_mode -> FOREACH
Rule 28    meta_mode -> FLATMAP
Rule 29    meta_mode -> FANOUT
Rule 30    directive -> VAR_DECL COLON scalar_value
Rule 31    variable_declaration -> VAR_DECL ASSIGN value
Rule 32    value -> scalar_value
Rule 33    value -> variable_reference
Rule 34    value -> null_value
Rule 35    scalar_value -> INT
Rule 36    scalar_value -> FLOAT
Rule 37    scalar_value -> BOOLEAN
Rule 38    scalar_value -> STRING_LITERAL
Rule 39    null_value -> NULL
Rule 40    variable_reference -> VAR_ACCESS
Rule 41    variable_reference -> VAR_ACCESS DOT IDENTIFIER
Rule 42    descriptor -> INT
Rule 43    factor -> INT
Rule 44    factor -> FLOAT
Rule 45    factor -> variable_reference
Rule 46    task -> task_name
Rule 47    task -> IDENTIFIER DOUBLE_COLON task_name
Rule 48    task_name -> IDENTIFIER
Rule 49    task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET
Rule 50    conditional_group -> expression SEPARATOR expression
Rule 51    conditional_group -> conditional_group SEPARATOR expression
Rule 52    task -> task LPAREN conditional_group RPAREN
Rule 53    assignment_expression -> IDENTIFIER ASSIGN STRING_LITERAL
Rule 54    assignment_expression -> IDENTIFIER ASSIGN INT
Rule 55    assignment_expression -> IDENTIFIER ASSIGN FLOAT
Rule 56    assignment_expression -> IDENTIFIER ASSIGN BOOLEAN
Rule 57    assignment_expression -> IDENTIFIER ASSIGN variable_reference
Rule 58    assigment_expression_group -> assignment_expression
Rule 59    assigment_expression_group -> assignment_expression SEPARATOR assignment_expression
Rule 60    assigment_expression_group -> assigment_expression_group SEPARATOR assignment_expression
Rule 61    expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET
Rule 62    expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET

Terminals, with rules where they appear

ASSIGN               : 31 53 54 55 56 57
BOOLEAN              : 37 56
COLON                : 30
COMMENT              : 
<<<<<<< HEAD
DOT                  : 41
DOUBLE_COLON         : 23 47
EQ                   : 
FANOUT               : 29
FILTER               : 25
FLATMAP              : 28
FLOAT                : 36 44 55
FOREACH              : 27
GE                   : 
GT                   : 
IDENTIFIER           : 22 23 23 41 47 48 49 53 54 55 56 57
INT                  : 35 42 43 54
LANGLE               : 22 23
LBRACKET             : 21 49 62
LCURLY_BRACKET       : 61 62
LE                   : 
LPAREN               : 52
LT                   : 
MAP                  : 24
NE                   : 
NULL                 : 39
NULLCOALESCE         : 
PARALLEL             : 9
POINTER              : 7 10
PPOINTER             : 8 11
QUESTION             : 
RANGLE               : 22 23
RBRACKET             : 21 49 62
RCURLY_BRACKET       : 61 62
REDUCE               : 26
RETRY                : 12 13 14 15
RPAREN               : 52
SEPARATOR            : 50 51 59 60
STRING_LITERAL       : 38 53
VAR_ACCESS           : 40 41
VAR_DECL             : 30 31
error                : 

Nonterminals, with rules where they appear

assigment_expression_group : 21 49 60 62
assignment_expression : 58 59 59 60
conditional_group    : 51 52
descriptor           : 10 11
directive            : 6
expression           : 5 7 7 8 8 9 9 10 11 50 50 51 61 62
expression_groupings : 14 15 19
factor               : 12 13 14 15
meta_event           : 20 21
meta_mode            : 22 23
null_value           : 34
program              : 0
scalar_value         : 30 32
statement            : 2 3
statement_list       : 1 3
task                 : 12 13 18 52
task_name            : 46 47
term                 : 17
value                : 31
variable_declaration : 4 16
variable_reference   : 33 45 57

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . variable_declaration
    (5) statement -> . expression
    (6) statement -> . directive
    (31) variable_declaration -> . VAR_DECL ASSIGN value
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (17) expression -> . term
    (30) directive -> . VAR_DECL COLON scalar_value
    (42) descriptor -> . INT
    (43) factor -> . INT
    (44) factor -> . FLOAT
